"0","fit<-CoxMI(data_list=data_intrim,nMI=1000,covariates=c(""trt""),id=c(""var_id""),method = ""breslow"")
#fit<-CoxMI(data_list=data_intrim,nMI=1000,covariates=c(""trt"",""age""),id=c(""id""))
CoxMI.summ(fit)
"
"1","
"
"1","MI Cox model estimation with "
"1"," "
"1","1000"
"1"," "
"1","imputations"
"1","
"
"1","    "
"1","       coef"
"1","        HR"
"1","  se(coef)"
"1","     within"
"1","    between"
"1","         z"
"1","          p"
"1","
[1,]"
"1"," -0.2091264"
"1"," 0.8112927"
"1"," 0.1001355"
"1"," 0.08644048"
"1"," 0.05052328"
"1"," -2.088435"
"1"," 0.03675863"
"1","
"
"1","n=  1000"
"1",", "
"1","number of expected events= 539.131"
"1","
"
