"0","#a test case with a continuous variable added, all following functions have been tested with this extra age variable"
"0","df_x$age<-rnorm(nrow(df_x),mean=40, sd=10)"
"0","for (i in 1:(nrow(df_x)-1)){"
"0","  if (df_x$id_long[i]==df_x$id_long[i+1]){"
"0","   df_x$age[i+1]=df_x$age[i]"
"0","  }"
"0","}"
"0","data_intrim<-uc_data_transform(data=df_x,"
"0","                               var_list=c(""id_long"",""trt_long""),"
"0","                               var_list_new=c(""id"",""trt""),"
"0","                               time=""time_long"","
"0","                               prob=""prob_long"")"
"0","data_intrim$time[[1]]"
"1","[1]"
"1"," 346.7673"
"1"," 459.3400"
"1"," 830.4954"
"1","
"
"0","data_intrim$prob[[1]]"
"1","[1]"
"1"," 0.9519843"
"1"," 0.8866738"
"1"," 0.0000000"
"1","
"
"0","data_intrim$weights[[1]]"
"1","[1]"
"1"," 0.951984260"
"1"," 0.042574296"
"1"," 0.005441443"
"1","
"
"0","data_intrim$s[[1]]"
"1","[1]"
"1"," 1.000000000"
"1"," 0.048015740"
"1"," 0.005441443"
"1","
"
