"0","fit<-LRMI(data_list=data_intrim,nMI=NULL,covariates=c(""trt""))"
"0","LRMI.summ(fit)"
"1","
"
"1","Weighted Log-rank test"
"1","
"
"1","Chisq= 4.363"
"1"," "
"1","on  1 degrees of freedom,"
"1"," "
"1","p=  0.037"
"1","
"
"0","fit<-LRMI(data_list=data_intrim,nMI=1000,covariates=c(""trt""))"
"0","LRMI.summ(fit)"
"1","
"
"1","MI Log-rank test with "
"1"," "
"1","1000"
"1"," "
"1","imputations"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1","
trt=0"
"1"," 500"
"1","  223.038"
"1"," 201.4105"
"1","
trt=1"
"1"," 500"
"1","  188.913"
"1"," 210.5405"
"1","
"
"1","Chisq= 3.31"
"1"," "
"1","on  1 degrees of freedom,"
"1"," "
"1","p=  0.069"
"1","
"
