"0","fit<-Coxwt(data_list=data_intrim,covariates=c(""trt""),init=c(1),BS=FALSE)"
"0","#fit<-Coxwt(data_list=data_intrim,covariates=c(""trt"",""age""),init=c(1,1,1),BS=FALSE)"
"0","Coxwt.summ(fit)"
"1","
"
"1","Weighted Cox model estimation"
"1","
"
"1","   "
"1","       coef"
"1","        HR"
"1","   se(coef)"
"1","         z"
"1","          p"
"1","
trt"
"1"," -0.2124397"
"1"," 0.8086091"
"1"," 0.09893858"
"1"," -2.147187"
"1"," 0.03177836"
"1","
"
"0","fit2<-Coxwt(data_list=data_intrim,covariates=c(""trt""),init=c(1),BS=TRUE, nBS = 1000)"
"2","
"
