"0","survdiff(Surv(time,prob)~trt,data=data_orig)"
"1","Call:
"
"1","survdiff(formula = Surv(time, prob) ~ trt, data = data_orig)
"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
trt=0"
"1"," 500"
"1","      233"
"1","      208"
"1","      3.10"
"1","      6.04"
"1","
trt=1"
"1"," 500"
"1","      194"
"1","      219"
"1","      2.94"
"1","      6.04"
"1","
"
"1","
 Chisq="
"1"," "
"1","6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.01"
"1"," "
"1","
"
"0","fit<-LRMI(data_list=data_intrim2,nMI=100,covariates=c(""trt""))"
"0","LRMI.summ(fit)"
"1","
"
"1","MI Log-rank test with "
"1"," "
"1","100"
"1"," "
"1","imputations"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1","
trt=0"
"1"," 500"
"1","   252.35"
"1"," 224.7282"
"1","
trt=1"
"1"," 500"
"1","   210.89"
"1"," 238.5118"
"1","
"
"1","Chisq= 6.126"
"1"," "
"1","on  1 degrees of freedom,"
"1"," "
"1","p=  0.013"
"1","
"
"0","fit<-LRMI(data_list=data_intrim2,nMI=NULL,covariates=c(""trt""))"
"0","LRMI.summ(fit)"
"1","
"
"1","Weighted Log-rank test"
"1","
"
"1","Chisq= 6.223"
"1"," "
"1","on  1 degrees of freedom,"
"1"," "
"1","p=  0.013"
"1","
"
